# Structure Index | Forces (eV/Å) for each atom
Structure 0:
   -2.1451324009     1.8199136758    -2.8232611876
   -0.9585537752     0.2982797927    -0.1138931793
    1.1342289685     0.5889948188     1.2805626100
   -0.0731125618    -0.1649122397     0.5498959667
   -0.3572925699    -0.8388012974     0.3352590060
    0.0968378308    -0.2652575672     0.8771765171
    0.2671774429     0.3633018186    -0.4510086601
    0.3240420206    -0.6149423861    -0.5850287018
    0.0121500733     0.5198754224     0.1721527288
    0.7550630647     0.5370092888    -0.2729920821
    0.2100981080     0.3486958797     0.1352165964
   -0.9031083012     0.8501434238    -0.0034005758
   -0.6304400379     0.3974207575    -0.4599782117
   -0.7369386555    -0.9094174658    -0.6809109060
    0.8156376049    -0.1807253855    -0.1863294729
    0.7021657355     1.1297586961    -0.9246650447
    0.1212346773    -0.2690840733    -0.2954489213
   -0.6757620798    -0.1532885818     0.4520317143
   -0.1982127218    -0.0947224420     0.5190824112
    0.7302840264    -0.0913491241    -0.8374849712
   -0.1510947773     0.2783051322     0.1828100026
   -1.4967191932     0.1242290596    -1.3714397900
    0.2514824153    -0.9854428568     0.5266627645
   -1.1291584132    -0.4119167954     0.2480008387
    0.0080450877    -0.1551723944    -0.1327736009
   -0.0550171540     0.6702107012     0.7004667896
   -1.2720080604     0.8171745082     0.2521828000
    0.1959377052     0.2846949391    -0.2484421922
    0.6368957319     0.7140149815    -0.2011498331
   -0.1945499356    -0.6932007966     0.1682964797
    0.0234555523    -0.4461537032    -0.0889952272
   -0.1571187947    -0.0670081701    -0.8458875208
   -0.6346190554     0.2565063367    -0.0722721884
   -0.7573503816     0.1504356885    -1.1076274292
   -0.8769566922    -0.6450206076    -0.4331840132
    0.4752429873    -0.0149552691     0.2105300313
   -0.2437522370    -0.2573956557     0.1333904311
   -0.3474416817    -0.0167989478     0.0123066006
   -0.5425960597    -0.1515437839     0.5570970876
    1.2620698318     0.1228671800     0.5710603218
    0.3355534909     0.0199238473     0.5786549405
    0.3242503691     0.8865058004     0.3011881589
    0.0029228933     0.5856925822    -0.1953878612
   -0.4876444975     0.4033947319    -0.2564915856
    0.0775091814    -0.2183419341    -0.5509460044
    0.4544691485    -0.4010147574     1.0201333676
   -0.7082472153    -0.9491713167     0.3570089108
   -0.1583620545     0.2445149179    -0.0162853733
   -0.1843358079    -0.3034152324    -0.5180377912
    0.1670428940     0.0628559539     0.6440222358
    1.0435752313    -0.3240599413     0.0583838273
   -0.0439777138     0.6159160660     0.0892389908
    0.5582072311     0.2859909179     0.8163751099
    0.9826296101     0.3471568219     0.8012764256
    0.5406251158    -0.6785040847    -0.0524557881
    0.5706861714     0.3557914933     0.5585389641
    0.7678092699    -0.5647006134     1.2124633369
    0.7242511501     0.1632812613    -0.4379866288
   -0.1891914504     0.2973722505    -0.7215828713
   -0.1464886637     0.1151559340     1.3475013084
   -0.7005478691     0.1320693176     0.0169021436
   -0.7761552644     0.8696378876    -0.2945502768
    1.4369488573    -1.1781406061    -0.8088311720
   -0.0123435586     0.1511855254     0.5052815835
   -1.0445947782     0.0351516132    -0.3382204265
    0.1814023920     0.2683043550    -0.5900003236
    1.8182215571    -0.6409947696    -0.5680587003

Structure 22:
   -0.3571763406    -0.8377177134    -0.5854247922
   -0.3333144255    -1.6594608295    -0.1555943751
   -0.0156546655     0.5613789883    -0.5474398779
   -1.3735560400    -0.6112243927     0.0142508147
    0.9627195203    -0.6254488760    -1.1253110303
   -1.0636643276    -1.4929013302     0.4654226588
    0.2270198880    -0.4823414613    -1.2360834931
   -1.2958419260    -0.1003528514    -0.8446237493
    0.0111238000     0.7179456030     1.2098217043
    2.5189650301    -1.5439654099    -0.7075027494
   -0.3115473655    -0.9048707877     1.6463163500
   -0.5696306331    -1.4384080557    -1.6708563598
    0.9070630476     1.1722755891    -0.7172242310
   -0.4630015188     0.6655092561     0.8332067746
   -0.8738798524    -0.6664732405     2.5976679193
    2.8575560923    -0.0838256021     1.7736153247
   -2.0076681971    -2.4658159818     0.4318433081
    0.7022654901     1.0403986519    -0.4513238581
   -0.8817903415    -0.2109069116     0.5164465630
   -0.7874307627     1.3877328729    -0.0477463142
    2.0951304989     0.5349434795     0.3836122174
   -0.4127168694    -0.6479048282     1.0688579889
    0.5394113253    -0.9736470796     1.2991763421
    0.2218500330     1.9228798614     0.1735018093
   -0.9497395183    -0.5166864849    -1.8810264044
    1.1300794529     0.8228495661     0.5244284239
   -0.2688622145     1.8278340962    -1.9928426544
    0.0418209611    -0.6600532630     1.1365785027
    1.6523185491    -0.1641189736     0.6283671242
   -0.4934894913    -0.7006834833     0.6166575283
   -0.2878435747    -0.2917537842    -0.0843332683
    1.0432450721     0.3114982900     0.7137418797
    0.3436308943    -0.4675214567     0.2201482217
    1.7905794861    -1.5585411526    -0.3130085568
   -3.5879650786    -1.0431796551     1.9849449044
    0.4477474819    -0.3220147981    -0.1239683068
   -1.4457714757    -0.1286166890     1.6980830595
    0.1531618195     1.5913187097    -1.6376118907
    1.6831118799    -1.2302904365    -2.1148236946
    0.8898099024    -0.6085797327    -2.2104834279
   -2.4664055867     0.1055718300    -0.1188067532
   -0.8509916270     2.7626721431     2.1948835743
    1.2071134502     0.1142645696     0.4248841666
   -0.6931277840     1.5905665713    -1.6119577889
   -1.6332977664     0.7963258853     0.5020301555
    1.5368300362     1.2173204038     1.3630838649
   -0.5742904919    -0.6972997669     0.9951586521
   -0.8328882861     0.5932398665    -1.3239674962
    1.0585224553     1.3689135744    -1.0187594538
   -1.8055699866     0.1214490165     0.4110693038
    0.9764479424     1.5870778040    -1.1179363054
   -0.2417067480     2.0245793603    -0.8835853642
   -0.6215313841     1.4708891881     1.6793560179
    0.6916419633    -0.5205927013    -1.0106424469
   -1.7133861208    -0.0948955458     0.7330854247
    0.5936643891    -0.6060223320     0.5325169557
   -1.2710286278    -0.9911104342    -0.2028667214
    1.8570120116     0.0914173551    -1.1205016588
    0.5663588615     0.0027804284     0.6272127163
    1.6852495767    -1.9626906605    -1.1597560374
   -0.7421645863     0.6574932531     0.4012667828
   -0.4008943657     0.9796465682    -0.3897152862
   -0.6893501112    -0.0753763581     1.8966680239
   -0.4548101844    -0.8406985339     1.2566307624
   -0.8595903277    -0.1789350275     0.5383841811
   -0.2477519875    -0.4399036677     0.4056143558
    0.6652018203     0.2081304449    -0.8082542810
    0.3452420691    -1.5349796354     0.3856366843
   -0.2655124396    -0.2664386179     0.1958134810
    0.4557068783    -0.8434647545     0.0957475872
    0.2446085909    -0.0526000877    -0.3092308487
   -0.7688347001     0.1501905460     0.4425377082
   -0.1568197884    -0.5683348907    -0.6475254552
   -0.1548006348     1.9039161405     0.7042969839
   -0.8790711200    -0.3791486941    -1.2680721697
    0.2938007387    -0.6232578987     0.6976554257
    0.3260400476     0.6278185253     0.4332714735
    0.0292798791     1.4207659568    -0.5283832403
   -0.1123074134     0.9791012536     1.2094435213
   -0.0842558462     1.1546585938    -0.4040885665
    0.5112380477     0.3932492673     0.6056975292
    0.2989361962    -0.1791563215    -0.1997405285
    0.2619215326    -0.3959339367    -0.5002844141
    0.7171136435    -0.9793742959    -0.6595785655
    0.2766618248    -1.7251375926    -0.3720115725
   -0.1799217541     0.6045606412     0.5186005525
    0.0210537241     0.0170515056    -0.7046638175
    0.7060545452     0.0894263459    -0.6552640851
    0.9657534446    -0.3020679576    -0.4782712880
   -0.7219383457     1.0926400226    -1.4387824764
    0.7481693177    -0.4893074255    -0.2926305169
   -0.0197284320    -0.9012336190    -1.4940350615
   -0.7459961316    -0.6718057791     0.3152667318
   -0.0353976689     0.4573842886     1.5545251007
    0.6692861430    -0.7233374311     0.3776352078
   -0.2747605822     1.0616552466    -0.9727007412
    0.6258267672    -0.8247857741    -0.2284627566
    0.2477408305     0.3512956165    -0.5136756950
    0.8984538524    -0.7003333886     0.8304459483
   -0.5487166222     0.0592981516    -0.6635555683
    0.7051706128    -0.1183789514    -0.1841669993
   -0.2457886549     0.4738467616     0.4419093609
   -1.0548864464    -0.7605882744    -0.6238956722
    0.1168133621     0.6294676337     0.2082586195
    0.4129923669    -0.1044248111     0.7816036666
   -0.5736910935     0.7180636341     0.4656683029
   -0.0360827204     1.1812022135    -1.0129780060
    0.1381377187     0.0093425023    -0.1074917291
    0.2013838158     0.3748697985    -0.8666289554
   -0.5918738605    -0.0319875607    -0.3946757145
   -0.1523515826     0.5044177080     0.0292971748
    0.2080277473    -0.4822175935     0.5429276539

Structure 23:
    0.7398180986    -0.8538004777     1.1899961810
   -0.6357356156    -0.4430600465    -0.0645919902
    2.5091847121    -1.1841340485     0.3259251920
   -0.3024153948    -0.7633772615     1.5507211045
    0.4351901384    -0.2276313548     1.3906963016
    1.4012599962     1.5971868706     2.4762098089
   -0.2580888401    -1.4460950918    -0.9623352090
   -0.1590180425     0.0042732886     1.7385811855
    0.4997484831    -0.7102562978     0.0451975269
   -2.0313178392     1.7116566084    -2.0615443673
   -0.2177810224    -1.1629117132    -0.8307844183
   -0.4403823488    -1.2178857300     1.4801179919
   -0.6741210674    -1.0463610703     0.0879041947
   -0.2957326224    -0.8506885950     0.6979569488
    0.1879465985     1.3522310914    -0.7785892616
   -0.2106366885     0.8482803753    -1.3720946750
   -0.2873424934     0.5488194678    -0.4834928922
    0.3515462940    -0.7933415400     0.6702652191
   -2.0587674106    -1.9278939857    -0.4739373124
    1.1341647263    -1.3734574575     1.0993025966
    0.5444036924    -0.5875554337    -1.7623392708
   -0.4460719401    -0.1315560413    -1.0880382342
    2.7247904755     0.0301288666    -0.3114248463
    0.3394436595     0.1027405878     0.8724608361
   -2.1366435105     0.0283687214     0.1421679955
   -0.6591925765     0.6993489974    -0.2829084124
   -1.5803462371     1.8015278984     0.5145360566
    1.0752330327    -0.0182840723     0.7356833242
    0.9592214662    -0.6522219466     2.4623912988
   -0.5774669112     0.9387479697    -0.3841933076
   -1.8721855268    -0.0104254090     0.7354758882
    0.0193942852     1.4868391273     0.7166409498
    1.6142031156     0.2822850149    -0.8555481456
   -0.9949399038    -0.4764626868    -0.5952921748
   -0.9468230618     1.6314116665     0.1078084813
   -1.5830302374     0.5131182173    -0.3656483379
    2.5679644918     1.6557014056    -0.4070448444
   -0.1511938147     1.8449227458     2.3680832380
   -0.1672975275     0.8259015207    -0.5279450820
   -1.6148043980    -0.2539388288     1.1324163256
   -0.3083452051     0.3976403064    -2.1061200813
    0.2257428683     2.6082629217    -0.8225622497
   -0.3205525233    -0.2688229038     0.7749672999
    1.7413503288    -0.9328564496     0.0738686355
    1.3879677155     0.1185252687    -2.1113139084
    0.0827821959     0.0130083378    -0.1586636629
   -0.8665680073    -1.6473286777     1.2955730461
    0.5272946843     0.3806579159    -1.9842272518
   -1.2268442425     0.6364058929     0.9577244842
   -0.2708004299    -0.0250826307    -1.4839411165
    0.5996343675     0.5921096860     0.6373015687
    1.8896452964     0.0105223198     0.3728521108
   -0.0569311723     0.3288978531    -0.3612555711
   -2.0414572394    -1.6951179098     1.2599221620
    0.5073977848     0.7528747188    -1.4857955524
   -1.0819599084    -1.2271461067    -0.6937831065
   -1.5749469455     0.3844967701     0.6295746037
    0.9250943382     0.3416242651    -0.3184295750
   -0.2346050720    -0.7792354477     0.6952940814
    2.2264344309    -1.1093587205     1.5376004800
    1.6853146034    -1.4914749032    -0.5953316670
    0.0626253902     0.8625788572     0.1180511837
    0.1752488806     2.1292153897     0.5302760585
   -0.5555869719    -0.4953001218    -0.9928606581
    0.3467474533    -0.5234391840     0.6088987762
   -0.5083251380    -0.2436264153     0.4238674961
    0.6547499863     1.9092266722     1.0670168810
   -0.8002504948    -0.1690755892     1.2826864059
   -0.8812166563    -0.6749939718    -0.5290913847
    0.4958042043    -0.5688079576    -1.6399832534
    0.5088912380    -0.1306085467    -0.2803980084
    0.2539462384    -0.1087115893    -0.7002965210
   -0.8243492130    -0.0012839786     0.1426383986
    1.3657195693     1.5732208369     0.0460923644
    0.1015277679    -0.4050562516    -0.9584601449
    0.1023688128     0.0214231337     0.1415718166
   -1.1487809869    -1.9870725472    -2.6249805284
    1.1529462033     0.5657743346     0.1991103922
   -1.6143786623    -1.0089461642    -0.0571425312
   -0.2625505941    -0.3078579959     0.0010146624
   -0.0750096864     0.0476914081     0.1350804559
   -0.2880655043     0.0728747452    -0.0602253035
   -0.1516521577    -0.1392560525     0.7500835058
    0.1046609643     0.7623657815     0.3815005260
   -0.3201864146    -0.5765977174     0.2529896699
   -0.3307124689     0.6708453557    -0.6115640492
   -0.4642194612    -0.1600530249     0.7917031795
    0.3795922088    -0.0416987579    -0.3978999750
    0.4011875942    -2.3302185169    -1.2981712900
    1.0604041248     0.8014029742     0.8654484444
    0.5690950924     0.3675191039    -0.2658318064
    0.5353649357     0.1506415711    -0.0460289891
   -0.3187648324    -0.9982212991    -0.5859726699
    0.0329057071     0.0364899465    -0.6658130014
    0.0631838532     1.1706359168     1.6145823202
    0.1573514966    -0.5948166200    -0.8497268436
   -1.0032644339    -0.4773980291    -0.1307351875
   -0.2481113696     0.8640909682     0.4654304576
   -0.9439961435     0.7170416506    -0.2874336416
    0.8482732823     0.8729991372    -0.0494251301
   -0.5581363690     0.1894809754     1.2065674644
   -0.4226944710    -1.1725642878     0.8634740029
    1.2240851340     0.2568414904    -0.3983619562
   -0.3096171679     0.6729626402     0.3320654934
   -0.5766193203    -0.2109658102     0.4851038477
    0.5565158248     0.5304660386    -0.2835120001
   -0.8596011552     0.4811719803    -1.3386251780
   -0.1351043682    -1.4161927942    -0.9211711129
    1.1503855590     0.2426856674     0.1013176226
    0.2128121646    -0.5394789493     0.4536459431
    0.7821189970    -0.1773920056    -1.5704359103
   -0.3151447451     0.3292337433    -0.7621108872

Structure 24:
   -0.0913218223     0.6061168531    -0.5773157588
   -0.8251478012     1.5528277423     1.0148793090
   -1.8683720093    -1.7527318291     0.5029230492
    3.4334189328    -2.5230491395    -0.5351151370
   -0.8864874008    -1.4080369053     1.3683007978
   -0.7751173701    -0.1820309987     0.9687361383
   -0.3743005443    -0.1506971764     0.6343119370
    0.8872959362     1.6777523960     1.4381609821
    0.8127343668    -1.6213989624     0.6936153177
    0.4976547708     0.8854993290    -1.1906961532
    1.2233885599     0.9564629666     1.4845881680
    1.0251261368     0.7852903177     0.4668506779
   -1.8035289874     1.0408636404    -0.3548697886
   -0.8023037792     0.6389529547    -1.8439716786
    0.6545848459     0.6960469363    -0.6328589861
   -0.4294897401     0.9605522731     1.4001134332
    1.4561538066     0.6084512284     0.5908120952
   -0.1767299119    -0.9387452092     0.5783330341
   -0.2001739106     0.9409035361     0.3349409430
    1.5480314230     0.8016037756    -0.4297055438
   -2.1929614505    -0.2690684900     0.5880302222
   -0.6375557309    -0.5730153216     0.4209435733
   -0.6189988964     0.4633732937     1.1413748632
   -0.3501796026    -0.4658240247    -1.9259347717
    0.8232094695     0.8830341682    -1.6686660543
    1.2652533739    -0.6681955472    -1.6252793973
    0.8001404877     1.5234927402    -0.5890240887
    0.4644969415     2.0714723576    -1.9256416760
    0.2278639015    -0.4946189269    -0.5450222589
   -1.2992432882     1.2035401456    -0.5305073919
    1.0474866496    -0.3686401186    -1.8463247144
   -0.4355716104    -0.6474035499    -0.9806260181
   -0.9145028725     0.4917340457     0.3391665335
   -1.3643544194    -0.4890755180     0.0770514462
    0.1025068972    -2.6711218316     1.0432818295
   -0.9848962467     1.6935674154     0.3711658576
   -0.2669028696    -0.0406347786     0.0310726407
    1.6164580876    -0.3481699036    -0.9709730196
   -1.0061803913    -0.1488664675    -0.3132674270
    0.0981738483    -0.6598779455    -1.3734976235
    1.3243070910     0.1495303130    -0.3190159763
    0.8311029636     1.1898530228    -0.0894325553
   -1.1351477597    -1.6319291711     1.3363600726
   -1.1291409516     2.1728052927    -1.8650469791
    0.8757793601    -2.4279629958     1.9592792976
   -0.8076111196    -0.0980440774     0.8480984582
   -0.7579833527     0.9244347167     1.3534839951
   -1.3051650310    -0.8695992204     1.3435867346
   -0.0250516522     1.1834733327     0.3485979510
    1.4646006979    -2.6369510086     0.9259489172
   -0.2598446956     0.1091661405    -0.6552323003
    1.5644672384     0.1461557236    -1.4191233598
    0.5424357146     0.7839461689     0.3134512770
    1.3302154828    -0.0795300893     0.1662281880
   -0.7331604321    -0.7614618573     0.5760956842
   -2.0223010017     1.5833680604    -2.2758750231
    1.6237888733    -2.1293160446     0.0103343876
   -0.6656849204    -0.7035730941     0.0521692924
   -1.7921138369    -0.6840040721     0.6827679930
   -1.7229065658     0.2023172755    -0.0287316851
    0.7840192771    -1.7984079333     0.8018385902
    0.4870224714     1.5256589887    -2.0072006934
    2.0216722257    -0.0524788085    -0.8525268799
   -0.2576445220    -0.7321311517     1.1951170485
    1.0949814553     0.3910922278     0.4362982997
    0.7764815221    -0.1814918589    -1.6209686964
    1.1795590107    -1.0095302100    -0.6142730439
   -0.2274557805    -0.2408069280     0.4905004021
   -0.4457569382     1.4924524923     0.9160415523
    1.0187436006     0.1032827001    -0.1648873112
   -0.0928801586     0.6742431219    -1.0401153616
   -0.7744243399    -0.4493438125     0.0805339926
    0.6409915649     1.3416456516    -0.3682202440
   -0.5607768454    -0.4731700179     0.4145881457
    0.8426132782    -1.3224807816     0.0777348160
    0.1800054295     0.2084454956     0.0231724094
    0.0827172968     0.9732581335     1.7439004129
   -0.4394561082     0.7284595399     1.2602165937
   -0.3023717615     0.7691607544    -0.5641724727
   -0.1252848921    -0.3772295911    -0.5313504023
   -1.2794035533    -0.0163994120     0.3502346262
    0.2112419361     0.3306835717     0.9721134917
    0.1502202864    -0.5804412659     1.1701789031
    0.5612094476    -0.2057052551    -0.7245865950
   -0.4799266945     0.3021123444     0.1058540458
    0.5620241685    -1.0737553089     0.9146115879
   -0.5875141007     0.1585080792    -0.6728495444
   -1.4844828102    -1.3465438731    -1.0705477892
    1.0397737263    -0.2092965504     0.2961087475
    0.1260435191     0.5231701460    -1.2776688469
   -0.4161782347     0.3599657835    -0.5375729362
   -1.6041732084    -0.5525743003     0.0807221629
    0.2847845409    -0.0868506643    -0.3054837213
   -0.8277366555    -0.2345032355     1.4299194409
   -1.1012125879    -0.4777813112    -1.3489380528
    0.6622056436     0.4187281722    -0.3180434366
   -0.2920544915    -0.7111776485    -0.0820822337
   -0.5177875165     0.5355870044    -0.6636912153
    0.0188081280    -0.2019390836    -1.1903180571
    0.2790976766    -0.0809041065     1.7750897602
    0.2994268071     0.7263237677     0.4011738534
    0.0517159420     0.8094590115    -0.0694342326
   -0.4284730216    -1.7657818740     0.0431565339
    1.5683187029    -0.0221602578     0.6959977996
    0.5267884364     0.2852673943     0.2504027988
   -1.2058058520    -0.4659314821    -0.1561370148
    1.4836113925    -0.0781349089     0.1493566952
    0.3776334469     1.1077471708    -0.6228030654
   -0.3041075454     0.2868865201    -0.4986847302
    0.1858485366    -0.2215929845     0.1862122464
   -0.5616537137     0.5036934817     1.1785854151
   -0.0612420198    -0.0703008241     0.9695964745

Structure 25:
   -0.5829699485     0.9657237958     0.4031191535
   -2.0817442054    -0.3696843122     0.2773673220
   -1.1167369116    -0.0303639837    -0.8339569939
    1.6864492080     1.0506052807     1.7500600535
   -1.2377531669    -2.6614685324    -1.5792256247
    1.7962821053     1.5246377519     1.8022967943
    0.4754705967    -0.5125300952    -1.0271153292
    1.1560457207     0.9114886757     0.5341861890
    0.1362634723     0.1979262234    -1.7344988027
   -1.1227610433     1.0889238130    -0.8268124777
   -0.8356493669     1.9610281450     1.1258095159
    1.8770616173     0.7841181959     1.0557061555
    2.5228577975    -0.3129708615     2.2816613522
   -1.3638834561    -1.8789467115     0.8659856514
    0.3759614707    -0.5604363423    -0.9734554408
   -0.5604825761    -0.4081129987     0.5470892970
    1.7861428489     0.8434594533    -0.1689302232
   -0.7595449594    -0.0163768587    -1.5118138428
    0.5545377564     1.1261321972    -0.1342044133
   -1.1746955137    -1.7915077914     2.2604199957
    2.2910316184    -1.2195487877    -3.0500884152
   -0.3073575379    -0.3892845820     0.3016088667
    2.1053698578     0.3843796234     0.4680721444
   -0.3465997415    -1.1142083079     0.4259384104
    0.1548225526     3.5170294002    -0.2886016347
    0.8530665892    -0.1274535418     0.4492438776
   -1.2312587735     0.4530052906     0.2695890352
   -2.4692239739    -1.2700834804    -0.4936332561
    0.9937600783     1.8280306669    -1.0672617505
   -1.5266849801    -2.3711047491     1.1456583608
    2.9338485787     1.9624075948    -0.1718074409
   -0.2931652586    -1.1696468558     0.1668304821
   -0.9878484202     0.8795253935    -0.1608524655
   -0.1446606328    -0.3419170417     1.0144395636
    0.2088891083     0.0420038156    -1.7909926258
    1.2089839254    -1.0340657890    -0.3296883629
   -1.4756837404    -0.2680625201     0.4768291316
    1.2093041527     1.0841776640     1.2357400206
    0.4872312195    -0.7616794857     0.5944709441
    1.5049136414    -0.8263344737    -3.3556096783
    0.2663617259     1.1136106358     0.5766844470
   -0.0264224832     1.5023753347    -0.8300467145
   -0.6999156151     1.3826526625    -1.4883496253
   -0.7450921616    -1.5315409988     2.0106183265
   -2.5688653667    -3.0755083970    -0.8327156047
   -1.3671077838     0.2865010229     0.3447761793
   -0.3698664453    -1.0396414198    -1.6241855087
   -1.5317373652    -2.0013829283     0.2074557198
   -0.5097545184     0.8361478783     0.0002660126
    3.1596219158     1.9667730693     2.9777544501
   -1.9752638198     1.3354221226    -0.9649436315
    0.5873902208     0.4366196962     1.1553617132
    1.0501759952    -2.0450695911     0.6623173276
   -1.7900916929    -0.1075638253     1.6701205983
   -0.2719816259    -2.6756167702     0.3413773330
   -0.4048139803     3.0842731845    -0.2022004336
    0.5996068709     0.1021322633    -0.0617840696
    1.9889315368     1.1952017096     1.2381875624
    1.0585366688    -1.8028933731     0.0451155030
   -0.4315136649     0.2902095449    -0.2476346284
    0.0195559239    -0.2184425068    -0.7729144586
   -0.6962213689    -1.2908327971    -0.7385214957
   -2.8269078125     0.5013803580    -0.5855841628
    1.1547376845    -0.3105447065    -0.1819354662
   -0.3442790300    -0.7178229090     0.0312713731
    1.0012343403    -0.7332694011     0.9421326117
   -0.5389949964     0.5581451729     0.3605582295
    0.3290151604     0.8002855136    -0.1676375840
   -0.2164388143    -1.4266157539    -0.9357919655
    0.7653493491     0.4993396101     0.6659335902
   -0.7075381192    -1.0319019708    -0.6163841253
   -0.3530399531     0.3159515166     0.7025291682
    0.4490956302     0.6887820869     0.0347463650
    0.6909961411     0.3303582709    -0.8014195048
   -1.4196330355    -0.8276393093     2.1899710848
   -1.7272420172     0.3391466724    -0.7995145051
   -0.6667903241     0.4017584550    -0.5463932846
    1.4092780073     0.5646936412    -1.5037216935
    0.9598484097    -0.8822310427    -0.7523634614
    0.1811549662    -0.7926317421    -0.4207704940
   -0.8741300595    -0.3829081188    -0.1042684754
    0.0671196634    -0.2468379645    -0.2468023273
   -0.4909674499     0.0488961335    -0.3327637820
   -0.1392299385     0.2795730540    -0.5654155789
    0.5305645001     0.3031282321     1.0746280827
    0.7285556882    -0.0371309725    -1.0697149253
   -0.2672027451     0.8870019317     1.0793985437
   -0.8003413223     0.3028092939    -0.1413188225
    0.2832768508     1.4636452802     0.3471915114
   -0.2096740619     0.1374893289    -0.4207219661
   -2.1468004351    -0.4116631581    -1.4682081373
    0.0543287047    -0.9861822615    -0.1594939797
    0.8833895163    -0.2980808154     0.9263862846
   -0.0331776932    -0.1206490260    -0.4933372999
    0.0930187379     0.5854885487    -1.0996149106
   -0.1831981583    -0.0567616253    -0.0530935075
    2.2823188348    -0.2460600593     1.4702450572
    0.1024968352    -0.9216458806    -0.8797518937
    0.9894686224     0.4666656754    -0.9465151718
    0.9736841999     0.4028304803     2.0226583925
   -0.6070888090     0.2876699834    -0.5819405831
    0.5914428145    -0.0685008460    -0.0685240973
   -0.0363088079     0.2638127139    -1.4693062939
   -0.5587894746    -0.0369145583     0.5778945642
   -1.0137032503    -0.0862790416     0.3930503943
    0.5399444062     0.5734575257     0.9570422553
   -0.4618746941     0.0915067906     0.8948442288
    0.4867045699    -0.2840616187     0.4854099363
   -1.0376454896    -0.2734603034    -0.6663936739
    0.0546383710     0.1410868518     0.4319347635
    0.4901063455     1.0197078709    -0.7316361702
   -0.4718945336     0.0129406969    -0.1978011343

Structure 26:
    0.1674220828     0.0301221312    -0.8006307439
    1.5442679187    -0.4886435874     0.7901773008
    0.7345737176     1.8809069941    -0.3556135120
   -0.3094569091     0.7826105234    -2.7133551032
   -0.6851321837    -1.4650026163    -0.5989328706
    0.1134390465     0.8811687002    -0.8407229366
   -0.3453169026    -3.4001382276     1.0439622086
   -0.1096129488    -2.0895439390    -0.0939159925
    0.4133590398     0.8980065796     2.6608035500
   -0.4607489286     2.0426087765    -0.7438425509
   -0.8090781770    -2.6511103665    -2.0775449413
   -1.7791919311     0.0079805038    -0.4283107692
    0.7042104566    -0.4994150187    -1.1316189352
   -1.3459379858     0.1062252273     0.3799716790
   -0.5159999386    -1.5485587998     0.7843048381
   -0.0160286804     1.9148746544     1.1359436786
    0.8799678391    -1.0557206573     1.7321902433
   -0.6869337787     0.2960430761    -0.6457439986
    0.1803941330     1.5421608331    -0.1714425422
    0.6653940615     2.7352123133    -0.7580441909
    1.4733107541     3.2113035774    -0.4847310061
    0.5924540934     0.3855851370     0.4772222026
   -1.1345243179    -1.1722347386    -0.9656954641
    1.0739773837     0.4498844719    -0.3636656658
   -0.6530177333    -0.6090783134    -0.1298350794
   -0.9284745728    -0.2346081290     3.9100117244
   -0.5860660193    -0.7876719461     1.5803939952
    0.8883453429    -0.2288891547    -0.2999881453
   -0.5828131985    -1.0351451780     0.9171511601
    0.5982557146     0.8633474084    -0.4987123651
   -0.4868806472     0.9272909407     2.4581214120
   -0.1522814498    -0.7923932039    -0.0466704903
    1.1940833816     1.0640602698     0.8765000609
   -2.6732042221     0.0670988137     0.6102759525
   -0.9262014767     0.8218990588    -0.1509388174
    0.7497845760    -0.4932043139    -0.8888235631
   -0.5046597133     0.0168565586    -1.3705887161
    0.4030152735     0.0317329544     0.7633275977
   -1.9734516357    -2.7636785021     2.4748114256
   -0.2405668293    -1.1138014810     0.8682023560
   -0.0737654147     2.4784501240    -1.4286542788
    0.6211288825    -1.4424847347    -0.0727673432
   -0.3136603074    -0.2452829093    -0.3898932411
    0.0463748903     0.6908928306    -0.0943355285
   -0.6946434258     2.9866827705     0.3849214008
    2.3153557075     0.1777616335     0.1371669592
   -0.3765683449     0.5168998423    -0.8872485571
    0.8250055756     0.1708000976    -0.1634409943
   -0.4510275358     0.0818930043     0.4183297069
   -0.4088817836    -1.2458282968    -1.8547819092
    0.8553629223    -0.4178123216    -1.5750391355
    0.8046783647     1.2324405434    -0.1822025317
   -3.3122865409    -1.2537153470    -1.7798375196
    0.6527343025     1.2903031809     1.2158168491
   -0.1492943701    -3.1513778098    -0.9587040843
    2.3945438433     0.6042340143     0.9659943263
    1.0721638301    -0.5659990854    -0.2905583572
    0.4325672872    -0.9752699927    -0.1388237081
   -0.1895555398     0.7191019332    -0.1842837983
    0.3576324764    -0.6874195542     0.3352900952
    0.2185275318     0.1174522451    -2.0762118626
    0.2351268699    -0.4113203277     0.3860410370
   -1.4628470491    -1.4732115212     0.9357758286
    3.3193174300     1.7861682613     0.4248625702
    0.1583895235    -0.0070336012    -0.2705610652
    0.3008588886    -0.0363605133    -0.4082593381
   -0.2390205661    -0.1945952552     0.4074835464
   -0.2640930428     0.3175754229     0.6185225153
   -0.7631883111    -1.8875962028    -0.5107951589
    1.1177378895    -0.1870230396     1.0130740563
   -0.1369194432    -0.4534662187     0.4148325352
   -0.3805617481    -0.3081112358    -0.2850357520
   -0.5574972091     0.2108119645     0.2962154755
   -0.4073223960     0.7509495251    -0.0602834262
   -0.0198540647    -0.5640825373    -1.8650016381
   -0.6885307148    -0.2512038294    -0.5604463700
   -0.0774003054     0.6700313520    -0.4382719847
